mc,E,M,Cv,chi
508,-0.015748031,8.007874,256.12574,16.031434
509,-0.015717092,8.0078585,256.12549,16.031372
510,-0.015686275,8.0078431,256.12524,16.031311
511,-0.015655577,8.0078278,256.125,16.03125
512,-0.015625,8.0078125,256.12476,16.031189
513,-0.015594542,8.0077973,256.12451,16.031128
514,-0.015564202,8.0077821,256.12427,16.031068
515,-0.015533981,8.007767,256.12403,16.031008
516,-0.015503876,8.0077519,256.12379,16.030948
517,-0.015473888,8.0077369,256.12355,16.030888
518,-0.015444015,8.007722,256.12331,16.030828
519,-0.015414258,8.0077071,256.12308,16.030769
520,-0.015384615,8.0076923,256.12284,16.03071
521,-0.015355086,8.0076775,256.1226,16.030651
522,-0.01532567,8.0076628,256.12237,16.030593
523,-0.015296367,8.0076482,256.12214,16.030534
524,-0.015267176,8.0076336,256.1219,16.030476
525,-0.015238095,8.007619,256.12167,16.030418
526,-0.015209125,8.0076046,256.12144,16.03036
527,-0.015180266,8.0075901,256.12121,16.030303
528,-0.015151515,8.0075758,256.12098,16.030246
529,-0.015122873,8.0075614,256.12075,16.030189
530,-0.01509434,8.0075472,256.12053,16.030132
531,-0.015065913,8.007533,256.1203,16.030075
532,-0.015037594,8.0075188,256.12007,16.030019
533,-0.015009381,8.0075047,256.11985,16.029962
534,-0.014981273,8.0074906,256.11963,16.029906
535,-0.014953271,8.0074766,256.1194,16.029851
536,-0.014925373,8.0074627,256.11918,16.029795
537,-0.014897579,8.0074488,256.11896,16.02974
538,-0.014869888,8.0074349,256.11874,16.029684
539,-0.014842301,8.0074212,256.11852,16.02963
540,-0.014814815,8.0074074,256.1183,16.029575
541,-0.014787431,8.0073937,256.11808,16.02952
542,-0.014760148,8.0073801,256.11786,16.029466
543,-0.014732965,8.0073665,256.11765,16.029412
544,-0.014705882,8.0073529,256.11743,16.029358
545,-0.014678899,8.0073394,256.11722,16.029304
546,-0.014652015,8.007326,256.117,16.02925
547,-0.014625229,8.0073126,256.11679,16.029197
548,-0.01459854,8.0072993,256.11658,16.029144
549,-0.014571949,8.007286,256.11636,16.029091
550,-0.014545455,8.0072727,256.11615,16.029038
551,-0.014519056,8.0072595,256.11594,16.028985
552,-0.014492754,8.0072464,256.11573,16.028933
553,-0.014466546,8.0072333,256.11552,16.028881
554,-0.014440433,8.0072202,256.11531,16.028829
555,-0.014414414,8.0072072,256.11511,16.028777
556,-0.014388489,8.0071942,256.1149,16.028725
557,-0.014362657,8.0071813,256.11469,16.028674
558,-0.014336918,8.0071685,256.11449,16.028622
559,-0.01431127,8.0071556,256.11429,16.028571
560,-0.014285714,8.0071429,256.11408,16.02852
561,-0.01426025,8.0071301,256.11388,16.02847
562,-0.014234875,8.0071174,256.11368,16.028419
563,-0.014209591,8.0071048,256.11347,16.028369
564,-0.014184397,8.0070922,256.11327,16.028318
565,-0.014159292,8.0070796,256.11307,16.028268
566,-0.014134276,8.0070671,256.11287,16.028219
567,-0.014109347,8.0070547,256.11268,16.028169
568,-0.014084507,8.0070423,256.11248,16.028119
569,-0.014059754,8.0070299,256.11228,16.02807
570,-0.014035088,8.0070175,256.11208,16.028021
571,-0.014010508,8.0070053,256.11189,16.027972
572,-0.013986014,8.006993,256.11169,16.027923
573,-0.013961606,8.0069808,256.1115,16.027874
574,-0.013937282,8.0069686,256.1113,16.027826
575,-0.013913043,8.0069565,256.11111,16.027778
576,-0.013888889,8.0069444,256.11092,16.02773
577,-0.013864818,8.0069324,256.11073,16.027682
578,-0.01384083,8.0069204,256.11054,16.027634
579,-0.013816926,8.0069085,256.11034,16.027586
580,-0.013793103,8.0068966,256.11015,16.027539
581,-0.013769363,8.0068847,256.10997,16.027491
582,-0.013745704,8.0068729,256.10978,16.027444
583,-0.013722127,8.0068611,256.10959,16.027397
584,-0.01369863,8.0068493,256.1094,16.02735
585,-0.013675214,8.0068376,256.10921,16.027304
586,-0.013651877,8.0068259,256.10903,16.027257
587,-0.01362862,8.0068143,256.10884,16.027211
588,-0.013605442,8.0068027,256.10866,16.027165
589,-0.013582343,8.0067912,256.10847,16.027119
590,-0.013559322,8.0067797,256.10829,16.027073
591,-0.013536379,8.0067682,256.10811,16.027027
592,-0.013513514,8.0067568,256.10793,16.026981
593,-0.013490725,8.0067454,256.10774,16.026936
594,-0.013468013,8.006734,256.10756,16.026891
595,-0.013445378,8.0067227,256.10738,16.026846
596,-0.013422819,8.0067114,256.1072,16.026801
597,-0.013400335,8.0067002,256.10702,16.026756
598,-0.013377926,8.006689,256.10684,16.026711
599,-0.013355593,8.0066778,256.10667,16.026667
600,-0.013333333,8.0066667,256.10649,16.026622
601,-0.013311148,8.0066556,256.10631,16.026578
602,-0.013289037,8.0066445,256.10614,16.026534
603,-0.013266998,8.0066335,256.10596,16.02649
604,-0.013245033,8.0066225,256.10578,16.026446
605,-0.01322314,8.0066116,256.10561,16.026403
606,-0.01320132,8.0066007,256.10544,16.026359
607,-0.013179572,8.0065898,256.10526,16.026316
608,-0.013157895,8.0065789,256.10509,16.026273
609,-0.013136289,8.0065681,256.10492,16.026229
610,-0.013114754,8.0065574,256.10475,16.026187
611,-0.01309329,8.0065466,256.10457,16.026144
612,-0.013071895,8.0065359,256.1044,16.026101
613,-0.013050571,8.0065253,256.10423,16.026059
614,-0.013029316,8.0065147,256.10406,16.026016
615,-0.01300813,8.0065041,256.1039,16.025974
616,-0.012987013,8.0064935,256.10373,16.025932
617,-0.012965964,8.006483,256.10356,16.02589
618,-0.012944984,8.0064725,256.10339,16.025848
619,-0.012924071,8.006462,256.10323,16.025806
620,-0.012903226,8.0064516,256.10306,16.025765
621,-0.012882448,8.0064412,256.10289,16.025723
622,-0.012861736,8.0064309,256.10273,16.025682
623,-0.012841091,8.0064205,256.10256,16.025641
624,-0.012820513,8.0064103,256.1024,16.0256
625,-0.0128,8.0064,256.10224,16.025559
626,-0.012779553,8.0063898,256.10207,16.025518
627,-0.012759171,8.0063796,256.10191,16.025478
628,-0.012738854,8.0063694,256.10175,16.025437
629,-0.012718601,8.0063593,256.10159,16.025397
630,-0.012698413,8.0063492,256.10143,16.025357
631,-0.012678288,8.0063391,256.10127,16.025316
632,-0.012658228,8.0063291,256.10111,16.025276
633,-0.012638231,8.0063191,256.10095,16.025237
634,-0.012618297,8.0063091,256.10079,16.025197
635,-0.012598425,8.0062992,256.10063,16.025157
636,-0.012578616,8.0062893,256.10047,16.025118
637,-0.01255887,8.0062794,256.10031,16.025078
638,-0.012539185,8.0062696,256.10016,16.025039
639,-0.012519562,8.0062598,256.1,16.025
640,-0.0125,8.00625,256.09984,16.024961
641,-0.012480499,8.0062402,256.09969,16.024922
642,-0.012461059,8.0062305,256.09953,16.024883
643,-0.01244168,8.0062208,256.09938,16.024845
644,-0.01242236,8.0062112,256.09922,16.024806
645,-0.012403101,8.0062016,256.09907,16.024768
646,-0.012383901,8.006192,256.09892,16.024729
647,-0.01236476,8.0061824,256.09877,16.024691
648,-0.012345679,8.0061728,256.09861,16.024653
649,-0.012326656,8.0061633,256.09846,16.024615
650,-0.012307692,8.0061538,256.09831,16.024578
651,-0.012288786,8.0061444,256.09816,16.02454
652,-0.012269939,8.006135,256.09801,16.024502
653,-0.012251149,8.0061256,256.09786,16.024465
654,-0.012232416,8.0061162,256.09771,16.024427
655,-0.01221374,8.0061069,256.09756,16.02439
656,-0.012195122,8.0060976,256.09741,16.024353
657,-0.01217656,8.0060883,256.09726,16.024316
658,-0.012158055,8.006079,256.09712,16.024279
659,-0.012139605,8.0060698,256.09697,16.024242
660,-0.012121212,8.0060606,256.09682,16.024206
661,-0.012102874,8.0060514,256.09668,16.024169
662,-0.012084592,8.0060423,256.09653,16.024133
663,-0.012066365,8.0060332,256.09639,16.024096
664,-0.012048193,8.0060241,256.09624,16.02406
665,-0.012030075,8.006015,256.0961,16.024024
666,-0.012012012,8.006006,256.09595,16.023988
667,-0.011994003,8.005997,256.09581,16.023952
668,-0.011976048,8.005988,256.09566,16.023916
669,-0.011958146,8.0059791,256.09552,16.023881
670,-0.011940299,8.0059701,256.09538,16.023845
671,-0.011922504,8.0059613,256.09524,16.023809
672,-0.011904762,8.0059524,256.0951,16.023774
673,-0.011887073,8.0059435,256.09496,16.023739
674,-0.011869436,8.0059347,256.09481,16.023704
675,-0.011851852,8.0059259,256.09467,16.023669
676,-0.01183432,8.0059172,256.09453,16.023634
677,-0.011816839,8.0059084,256.0944,16.023599
678,-0.01179941,8.0058997,256.09426,16.023564
679,-0.011782032,8.005891,256.09412,16.023529
680,-0.011764706,8.0058824,256.09398,16.023495
681,-0.01174743,8.0058737,256.09384,16.02346
682,-0.011730205,8.0058651,256.0937,16.023426
683,-0.011713031,8.0058565,256.09357,16.023392
684,-0.011695906,8.005848,256.09343,16.023358
685,-0.011678832,8.0058394,256.09329,16.023324
686,-0.011661808,8.0058309,256.09316,16.02329
687,-0.011644833,8.0058224,256.09302,16.023256
688,-0.011627907,8.005814,256.09289,16.023222
689,-0.01161103,8.0058055,256.09275,16.023188
690,-0.011594203,8.0057971,256.09262,16.023155
691,-0.011577424,8.0057887,256.09249,16.023121
692,-0.011560694,8.0057803,256.09235,16.023088
693,-0.011544012,8.005772,256.09222,16.023055
694,-0.011527378,8.0057637,256.09209,16.023022
695,-0.011510791,8.0057554,256.09195,16.022988
696,-0.011494253,8.0057471,256.09182,16.022955
697,-0.011477762,8.0057389,256.09169,16.022923
698,-0.011461318,8.0057307,256.09156,16.02289
699,-0.011444921,8.0057225,256.09143,16.022857
700,-0.011428571,8.0057143,256.0913,16.022824
701,-0.011412268,8.0057061,256.09117,16.022792
702,-0.011396011,8.005698,256.09104,16.02276
703,-0.011379801,8.0056899,256.09091,16.022727
704,-0.011363636,8.0056818,256.09078,16.022695
705,-0.011347518,8.0056738,256.09065,16.022663
706,-0.011331445,8.0056657,256.09052,16.022631
707,-0.011315417,8.0056577,256.0904,16.022599
708,-0.011299435,8.0056497,256.09027,16.022567
709,-0.011283498,8.0056417,256.09014,16.022535
710,-0.011267606,8.0056338,256.09001,16.022503
711,-0.011251758,8.0056259,256.08989,16.022472
712,-0.011235955,8.005618,256.08976,16.02244
713,-0.011220196,8.0056101,256.08964,16.022409
714,-0.011204482,8.0056022,256.08951,16.022378
715,-0.011188811,8.0055944,256.08939,16.022346
716,-0.011173184,8.0055866,256.08926,16.022315
717,-0.011157601,8.0055788,256.08914,16.022284
718,-0.011142061,8.005571,256.08901,16.022253
719,-0.011126565,8.0055633,256.08889,16.022222
720,-0.011111111,8.0055556,256.08877,16.022191
721,-0.0110957,8.0055479,256.08864,16.022161
722,-0.011080332,8.0055402,256.08852,16.02213
723,-0.011065007,8.0055325,256.0884,16.022099
724,-0.011049724,8.0055249,256.08828,16.022069
725,-0.011034483,8.0055172,256.08815,16.022039
726,-0.011019284,8.0055096,256.08803,16.022008
727,-0.011004127,8.0055021,256.08791,16.021978
728,-0.010989011,8.0054945,256.08779,16.021948
729,-0.010973937,8.005487,256.08767,16.021918
730,-0.010958904,8.0054795,256.08755,16.021888
731,-0.010943912,8.005472,256.08743,16.021858
732,-0.010928962,8.0054645,256.08731,16.021828
733,-0.010914052,8.005457,256.08719,16.021798
734,-0.010899183,8.0054496,256.08707,16.021769
735,-0.010884354,8.0054422,256.08696,16.021739
736,-0.010869565,8.0054348,256.08684,16.02171
737,-0.010854817,8.0054274,256.08672,16.02168
738,-0.010840108,8.0054201,256.0866,16.021651
739,-0.01082544,8.0054127,256.08649,16.021622
740,-0.010810811,8.0054054,256.08637,16.021592
741,-0.010796221,8.0053981,256.08625,16.021563
742,-0.010781671,8.0053908,256.08614,16.021534
743,-0.01076716,8.0053836,256.08602,16.021505
744,-0.010752688,8.0053763,256.08591,16.021476
745,-0.010738255,8.0053691,256.08579,16.021448
746,-0.010723861,8.0053619,256.08568,16.021419
747,-0.010709505,8.0053548,256.08556,16.02139
748,-0.010695187,8.0053476,256.08545,16.021362
749,-0.010680908,8.0053405,256.08533,16.021333
750,-0.010666667,8.0053333,256.08522,16.021305
751,-0.010652463,8.0053262,256.08511,16.021277
752,-0.010638298,8.0053191,256.08499,16.021248
753,-0.01062417,8.0053121,256.08488,16.02122
754,-0.01061008,8.005305,256.08477,16.021192
755,-0.010596026,8.005298,256.08466,16.021164
756,-0.010582011,8.005291,256.08454,16.021136
757,-0.010568032,8.005284,256.08443,16.021108
758,-0.01055409,8.005277,256.08432,16.02108
759,-0.010540184,8.0052701,256.08421,16.021053
760,-0.010526316,8.0052632,256.0841,16.021025
761,-0.010512484,8.0052562,256.08399,16.020997
762,-0.010498688,8.0052493,256.08388,16.02097
763,-0.010484928,8.0052425,256.08377,16.020942
764,-0.010471204,8.0052356,256.08366,16.020915
765,-0.010457516,8.0052288,256.08355,16.020888
766,-0.010443864,8.0052219,256.08344,16.02086
767,-0.010430248,8.0052151,256.08333,16.020833
768,-0.010416667,8.0052083,256.08322,16.020806
769,-0.010403121,8.0052016,256.08312,16.020779
770,-0.01038961,8.0051948,256.08301,16.020752
771,-0.010376135,8.0051881,256.0829,16.020725
772,-0.010362694,8.0051813,256.08279,16.020699
773,-0.010349288,8.0051746,256.08269,16.020672
774,-0.010335917,8.005168,256.08258,16.020645
775,-0.010322581,8.0051613,256.08247,16.020619
776,-0.010309278,8.0051546,256.08237,16.020592
777,-0.01029601,8.005148,256.08226,16.020566
778,-0.010282776,8.0051414,256.08216,16.020539
779,-0.010269576,8.0051348,256.08205,16.020513
780,-0.01025641,8.0051282,256.08195,16.020487
781,-0.010243278,8.0051216,256.08184,16.02046
782,-0.010230179,8.0051151,256.08174,16.020434
783,-0.010217114,8.0051086,256.08163,16.020408
784,-0.010204082,8.005102,256.08153,16.020382
785,-0.010191083,8.0050955,256.08142,16.020356
786,-0.010178117,8.0050891,256.08132,16.02033
787,-0.010165184,8.0050826,256.08122,16.020305
788,-0.010152284,8.0050761,256.08112,16.020279
789,-0.010139417,8.0050697,256.08101,16.020253
790,-0.010126582,8.0050633,256.08091,16.020228
791,-0.01011378,8.0050569,256.08081,16.020202
792,-0.01010101,8.0050505,256.08071,16.020177
793,-0.010088272,8.0050441,256.0806,16.020151
794,-0.010075567,8.0050378,256.0805,16.020126
795,-0.010062893,8.0050314,256.0804,16.0201
796,-0.010050251,8.0050251,256.0803,16.020075
797,-0.010037641,8.0050188,256.0802,16.02005
798,-0.010025063,8.0050125,256.0801,16.020025
799,-0.010012516,8.0050063,256.08,16.02
800,-0.01,8.005,256.0799,16.019975
801,-0.0099875156,8.0049938,256.0798,16.01995
802,-0.0099750623,8.0049875,256.0797,16.019925
803,-0.0099626401,8.0049813,256.0796,16.0199
804,-0.0099502488,8.0049751,256.0795,16.019876
805,-0.0099378882,8.0049689,256.0794,16.019851
806,-0.0099255583,8.0049628,256.07931,16.019826
807,-0.009913259,8.0049566,256.07921,16.019802
808,-0.0099009901,8.0049505,256.07911,16.019777
809,-0.0098887515,8.0049444,256.07901,16.019753
810,-0.0098765432,8.0049383,256.07891,16.019729
811,-0.009864365,8.0049322,256.07882,16.019704
812,-0.0098522167,8.0049261,256.07872,16.01968
813,-0.0098400984,8.00492,256.07862,16.019656
814,-0.0098280098,8.004914,256.07853,16.019632
815,-0.0098159509,8.004908,256.07843,16.019608
816,-0.0098039216,8.004902,256.07834,16.019584
817,-0.0097919217,8.004896,256.07824,16.01956
818,-0.0097799511,8.00489,256.07814,16.019536
819,-0.0097680098,8.004884,256.07805,16.019512
820,-0.0097560976,8.004878,256.07795,16.019488
821,-0.0097442144,8.0048721,256.07786,16.019465
822,-0.0097323601,8.0048662,256.07776,16.019441
823,-0.0097205346,8.0048603,256.07767,16.019417
824,-0.0097087379,8.0048544,256.07758,16.019394
825,-0.0096969697,8.0048485,256.07748,16.01937
826,-0.00968523,8.0048426,256.07739,16.019347
827,-0.0096735187,8.0048368,256.07729,16.019324
828,-0.0096618357,8.0048309,256.0772,16.0193
829,-0.0096501809,8.0048251,256.07711,16.019277
830,-0.0096385542,8.0048193,256.07702,16.019254
831,-0.0096269555,8.0048135,256.07692,16.019231
832,-0.0096153846,8.0048077,256.07683,16.019208
833,-0.0096038415,8.0048019,256.07674,16.019185
834,-0.0095923261,8.0047962,256.07665,16.019162
835,-0.0095808383,8.0047904,256.07655,16.019139
836,-0.009569378,8.0047847,256.07646,16.019116
837,-0.009557945,8.004779,256.07637,16.019093
838,-0.0095465394,8.0047733,256.07628,16.01907
839,-0.0095351609,8.0047676,256.07619,16.019048
840,-0.0095238095,8.0047619,256.0761,16.019025
841,-0.0095124851,8.0047562,256.07601,16.019002
842,-0.0095011876,8.0047506,256.07592,16.01898
843,-0.009489917,8.004745,256.07583,16.018957
844,-0.009478673,8.0047393,256.07574,16.018935
845,-0.0094674556,8.0047337,256.07565,16.018913
846,-0.0094562648,8.0047281,256.07556,16.01889
847,-0.0094451004,8.0047226,256.07547,16.018868
848,-0.0094339623,8.004717,256.07538,16.018846
849,-0.0094228504,8.0047114,256.07529,16.018824
850,-0.0094117647,8.0047059,256.07521,16.018801
851,-0.0094007051,8.0047004,256.07512,16.018779
852,-0.0093896714,8.0046948,256.07503,16.018757
853,-0.0093786635,8.0046893,256.07494,16.018735
854,-0.0093676815,8.0046838,256.07485,16.018713
855,-0.0093567251,8.0046784,256.07477,16.018692
856,-0.0093457944,8.0046729,256.07468,16.01867
857,-0.0093348891,8.0046674,256.07459,16.018648
858,-0.0093240093,8.004662,256.07451,16.018626
859,-0.0093131548,8.0046566,256.07442,16.018605
860,-0.0093023256,8.0046512,256.07433,16.018583
861,-0.0092915215,8.0046458,256.07425,16.018561
862,-0.0092807425,8.0046404,256.07416,16.01854
863,-0.0092699884,8.004635,256.07407,16.018518
864,-0.0092592593,8.0046296,256.07399,16.018497
865,-0.0092485549,8.0046243,256.0739,16.018476
866,-0.0092378753,8.0046189,256.07382,16.018454
867,-0.0092272203,8.0046136,256.07373,16.018433
868,-0.0092165899,8.0046083,256.07365,16.018412
869,-0.0092059839,8.004603,256.07356,16.018391
870,-0.0091954023,8.0045977,256.07348,16.01837
871,-0.009184845,8.0045924,256.07339,16.018349
872,-0.0091743119,8.0045872,256.07331,16.018328
873,-0.009163803,8.0045819,256.07323,16.018307
874,-0.0091533181,8.0045767,256.07314,16.018286
875,-0.0091428571,8.0045714,256.07306,16.018265
876,-0.0091324201,8.0045662,256.07298,16.018244
877,-0.0091220068,8.004561,256.07289,16.018223
878,-0.0091116173,8.0045558,256.07281,16.018202
879,-0.0091012514,8.0045506,256.07273,16.018182
880,-0.0090909091,8.0045455,256.07264,16.018161
881,-0.0090805902,8.0045403,256.07256,16.018141
882,-0.0090702948,8.0045351,256.07248,16.01812
883,-0.0090600227,8.00453,256.0724,16.0181
884,-0.0090497738,8.0045249,256.07232,16.018079
885,-0.009039548,8.0045198,256.07223,16.018059
886,-0.0090293454,8.0045147,256.07215,16.018038
887,-0.0090191657,8.0045096,256.07207,16.018018
888,-0.009009009,8.0045045,256.07199,16.017998
889,-0.0089988751,8.0044994,256.07191,16.017978
890,-0.008988764,8.0044944,256.07183,16.017957
891,-0.0089786756,8.0044893,256.07175,16.017937
892,-0.0089686099,8.0044843,256.07167,16.017917
893,-0.0089585666,8.0044793,256.07159,16.017897
894,-0.0089485459,8.0044743,256.07151,16.017877
895,-0.0089385475,8.0044693,256.07143,16.017857
896,-0.0089285714,8.0044643,256.07135,16.017837
897,-0.0089186176,8.0044593,256.07127,16.017817
898,-0.008908686,8.0044543,256.07119,16.017798
899,-0.0088987764,8.0044494,256.07111,16.017778
900,-0.0088888889,8.0044444,256.07103,16.017758
901,-0.0088790233,8.0044395,256.07095,16.017738
902,-0.0088691796,8.0044346,256.07087,16.017719
903,-0.0088593577,8.0044297,256.0708,16.017699
904,-0.0088495575,8.0044248,256.07072,16.01768
905,-0.008839779,8.0044199,256.07064,16.01766
906,-0.0088300221,8.004415,256.07056,16.017641
907,-0.0088202867,8.0044101,256.07048,16.017621
908,-0.0088105727,8.0044053,256.07041,16.017602
909,-0.0088008801,8.0044004,256.07033,16.017582
910,-0.0087912088,8.0043956,256.07025,16.017563
911,-0.0087815587,8.0043908,256.07018,16.017544
912,-0.0087719298,8.004386,256.0701,16.017525
913,-0.008762322,8.0043812,256.07002,16.017505
914,-0.0087527352,8.0043764,256.06995,16.017486
915,-0.0087431694,8.0043716,256.06987,16.017467
916,-0.0087336245,8.0043668,256.06979,16.017448
917,-0.0087241003,8.0043621,256.06972,16.017429
918,-0.0087145969,8.0043573,256.06964,16.01741
919,-0.0087051143,8.0043526,256.06957,16.017391
920,-0.0086956522,8.0043478,256.06949,16.017372
921,-0.0086862106,8.0043431,256.06941,16.017354
922,-0.0086767896,8.0043384,256.06934,16.017335
923,-0.0086673889,8.0043337,256.06926,16.017316
924,-0.0086580087,8.004329,256.06919,16.017297
925,-0.0086486486,8.0043243,256.06911,16.017279
926,-0.0086393089,8.0043197,256.06904,16.01726
927,-0.0086299892,8.004315,256.06897,16.017241
928,-0.0086206897,8.0043103,256.06889,16.017223
929,-0.0086114101,8.0043057,256.06882,16.017204
930,-0.0086021505,8.0043011,256.06874,16.017186
931,-0.0085929108,8.0042965,256.06867,16.017167
932,-0.008583691,8.0042918,256.0686,16.017149
933,-0.0085744909,8.0042872,256.06852,16.017131
934,-0.0085653105,8.0042827,256.06845,16.017112
935,-0.0085561497,8.0042781,256.06838,16.017094
936,-0.0085470085,8.0042735,256.0683,16.017076
937,-0.0085378869,8.0042689,256.06823,16.017058
938,-0.0085287846,8.0042644,256.06816,16.017039
939,-0.0085197018,8.0042599,256.06809,16.017021
940,-0.0085106383,8.0042553,256.06801,16.017003
941,-0.008501594,8.0042508,256.06794,16.016985
942,-0.008492569,8.0042463,256.06787,16.016967
943,-0.0084835631,8.0042418,256.0678,16.016949
944,-0.0084745763,8.0042373,256.06772,16.016931
945,-0.0084656085,8.0042328,256.06765,16.016913
946,-0.0084566596,8.0042283,256.06758,16.016895
947,-0.0084477297,8.0042239,256.06751,16.016878
948,-0.0084388186,8.0042194,256.06744,16.01686
949,-0.0084299262,8.004215,256.06737,16.016842
950,-0.0084210526,8.0042105,256.0673,16.016824
951,-0.0084121977,8.0042061,256.06723,16.016807
952,-0.0084033613,8.0042017,256.06716,16.016789
953,-0.0083945435,8.0041973,256.06709,16.016771
954,-0.0083857442,8.0041929,256.06702,16.016754
955,-0.0083769634,8.0041885,256.06695,16.016736
956,-0.0083682008,8.0041841,256.06688,16.016719
957,-0.0083594566,8.0041797,256.06681,16.016701
958,-0.0083507307,8.0041754,256.06674,16.016684
959,-0.0083420229,8.004171,256.06667,16.016667
960,-0.0083333333,8.0041667,256.0666,16.016649
961,-0.0083246618,8.0041623,256.06653,16.016632
962,-0.0083160083,8.004158,256.06646,16.016615
963,-0.0083073728,8.0041537,256.06639,16.016597
964,-0.0082987552,8.0041494,256.06632,16.01658
965,-0.0082901554,8.0041451,256.06625,16.016563
966,-0.0082815735,8.0041408,256.06618,16.016546
967,-0.0082730093,8.0041365,256.06612,16.016529
968,-0.0082644628,8.0041322,256.06605,16.016512
969,-0.008255934,8.004128,256.06598,16.016495
970,-0.0082474227,8.0041237,256.06591,16.016478
971,-0.0082389289,8.0041195,256.06584,16.016461
972,-0.0082304527,8.0041152,256.06578,16.016444
973,-0.0082219938,8.004111,256.06571,16.016427
974,-0.0082135524,8.0041068,256.06564,16.01641
975,-0.0082051282,8.0041026,256.06557,16.016393
976,-0.0081967213,8.0040984,256.06551,16.016377
977,-0.0081883316,8.0040942,256.06544,16.01636
978,-0.0081799591,8.00409,256.06537,16.016343
979,-0.0081716037,8.0040858,256.06531,16.016327
980,-0.0081632653,8.0040816,256.06524,16.01631
981,-0.0081549439,8.0040775,256.06517,16.016293
982,-0.0081466395,8.0040733,256.06511,16.016277
983,-0.008138352,8.0040692,256.06504,16.01626
984,-0.0081300813,8.004065,256.06497,16.016244
985,-0.0081218274,8.0040609,256.06491,16.016227
986,-0.0081135903,8.0040568,256.06484,16.016211
987,-0.0081053698,8.0040527,256.06478,16.016194
988,-0.008097166,8.0040486,256.06471,16.016178
989,-0.0080889788,8.0040445,256.06465,16.016162
990,-0.0080808081,8.0040404,256.06458,16.016145
991,-0.0080726539,8.0040363,256.06452,16.016129
992,-0.0080645161,8.0040323,256.06445,16.016113
993,-0.0080563948,8.0040282,256.06439,16.016097
994,-0.0080482897,8.0040241,256.06432,16.01608
995,-0.008040201,8.0040201,256.06426,16.016064
996,-0.0080321285,8.0040161,256.06419,16.016048
997,-0.0080240722,8.004012,256.06413,16.016032
998,-0.0080160321,8.004008,256.06406,16.016016
999,-0.008008008,8.004004,256.064,16.016
1000,-0.008,8.004,256.06394,16.015984
